Source,Target,Weight,Type
Arnaud_Lucie,Arnaud_Selicourt,34,undirected
Arnaud_Matinees,Arnaud_Adelson,2,undirected
Arnaud_Matinees,Arnaud_Epoux,26,undirected
Arnaud_Matinees,Arnaud_Lucie,6,undirected
Arnaud_Matinees,Arnaud_Nancy,16,undirected
Arnaud_Matinees,Arnaud_Sargines,12,undirected
Arnaud_Matinees,Arnaud_Selicourt,18,undirected
Arnaud_Nancy,Arnaud_Anne,14,undirected
Arnaud_Nancy,Arnaud_Epoux,6,undirected
Arnaud_Nancy,Arnaud_Julie,4,undirected
Arnaud_Nancy,Arnaud_Matinees,16,undirected
Arnaud_Sargines,Arnaud_Adelson,1,undirected
Arnaud_Sargines,Arnaud_Batilde,5,undirected
Arnaud_Sargines,Arnaud_Matinees,12,undirected
Arnaud_Sargines,Arnaud_Zenothemis,18,undirected
Arnaud_Sargines,Cazotte_Honneur,6,undirected
Arnaud_Selicourt,Arnaud_Adelson,12,undirected
Arnaud_Selicourt,Arnaud_Bal,6,undirected
Arnaud_Selicourt,Arnaud_Batilde,12,undirected
