Source,Target,Weight,Type
Anonym_Enfant,Cazotte_Diable,2,undirected
Anonym_Enfant,Diderot_Religieuse,1,undirected
Anonym_Enfant,Genlis_Chevaliers,2,undirected
Anonym_Enfant,Marmontel_Dejeunes,5,undirected
Anonym_Enfant,Mirabeau_Conversion,5,undirected
Anonym_Enfant,Mirabeau_Rideau,60,undirected
Anonym_Enfant,Nerciat_Etourdi,21,undirected
Anonym_Enfant,Nerciat_Felicia,18,undirected
Anonym_Enfant,PigaultLebrun_Enfant,95,undirected
Anonym_Enfant,Retif_AntiJustine,65,undirected
Anonym_Enfant,Retif_Sara,5,undirected
Arnaud_Adelson,Arnaud_Anne,4,undirected
Arnaud_Adelson,Arnaud_Batilde,4,undirected
Arnaud_Adelson,Arnaud_Epoux,54,undirected
Arnaud_Adelson,Arnaud_Fanny,20,undirected
Arnaud_Adelson,Arnaud_Lucie,21,undirected
Arnaud_Adelson,Arnaud_Matinees,35,undirected
Arnaud_Adelson,Arnaud_Nancy,10,undirected
Arnaud_Adelson,Arnaud_Sargines,5,undirected
Arnaud_Adelson,Arnaud_Selicourt,27,undirected
Arnaud_Anne,Arnaud_Adelson,4,undirected
Arnaud_Anne,Arnaud_Clary,12,undirected
Arnaud_Anne,Arnaud_Epoux,49,undirected
Arnaud_Anne,Arnaud_Fanny,71,undirected
Arnaud_Anne,Arnaud_Julie,44,undirected
Arnaud_Anne,Arnaud_Lucie,26,undirected
Arnaud_Anne,Arnaud_Nancy,49,undirected
Arnaud_Anne,Arnaud_Sargines,18,undirected
Arnaud_Anne,Arnaud_Sidney,41,undirected
Arnaud_Anne,Arnaud_Zenothemis,23,undirected
Arnaud_Bal,Arnaud_Batilde,4,undirected
Arnaud_Bal,Arnaud_Epoux,48,undirected
Arnaud_Bal,Arnaud_Fanny,2,undirected
Arnaud_Bal,Arnaud_Lucie,13,undirected
Arnaud_Bal,Arnaud_Matinees,2,undirected
Arnaud_Bal,Arnaud_Selicourt,27,undirected
Arnaud_Batilde,Arnaud_Adelson,4,undirected
Arnaud_Batilde,Arnaud_Bal,4,undirected
Arnaud_Batilde,Arnaud_Epoux,41,undirected
