Source,Target,Weight,Type
Arnaud_Julie,Arnaud_Nancy,3,undirected
Arnaud_Julie,Arnaud_Zenothemis,1,undirected
Arnaud_Lucie,Arnaud_Adelson,2,undirected
Arnaud_Lucie,Arnaud_Epoux,3,undirected
Arnaud_Lucie,Arnaud_Selicourt,1,undirected
Arnaud_Matinees,Arnaud_Adelson,4,undirected
Arnaud_Matinees,Arnaud_Epoux,6,undirected
Arnaud_Matinees,Arnaud_Nancy,2,undirected
Arnaud_Matinees,Arnaud_Sargines,1,undirected
Arnaud_Matinees,Arnaud_Selicourt,2,undirected
Arnaud_Matinees,Arnaud_Zenothemis,3,undirected
